# subject; condition;  limit; restrictions
person; person_id < 100; ; .embedded

# from A (or association name); to B; restriction-condition
inverse-person_died_because; ; ignore
inverse-member_patient; ; ignore
inverse-encounter_patient; ; ignore
inverse-patient_note; ; ignore
inverse-order_for_patient; ; ignore
inverse-identifies_patient; ; ignore
inverse-patient_in_program; ; ignore
belongs_to_tribe; ; ignore
inverse-visit_patient_fk; ; ignore
inverse-person_of_active_list; ; ignore
person_died_because; ; ignore
inverse-token_changed_by; ; ignore
inverse-token_creator; ; ignore
inverse-person_obs; ; ignore
inverse-identifies_person; ; ignore
inverse-person_merge_log_loser; ; ignore
inverse-person_merge_log_winner; ; ignore
inverse-provider_person_id_fk; ; ignore
inverse-person_a_is_person; ; ignore
inverse-person_b_is_person; ; ignore
inverse-person_id_for_user; ; ignore
inverse-repeat_identifies_person; ; ignore
inverse-belongs_to_tribe; ; ignore
inverse-user_who_created_active_list; ; ignore
inverse-user_who_voided_active_list; ; ignore
inverse-user_who_created_active_list_type; ; ignore
inverse-user_who_retired_active_list_type; ; ignore
inverse-cohort_creator; ; ignore
inverse-user_who_changed_cohort; ; ignore
inverse-user_who_voided_cohort; ; ignore
inverse-concept_creator; ; ignore
inverse-user_who_changed_concept; ; ignore
inverse-user_who_retired_concept; ; ignore
inverse-answer_creator; ; ignore
inverse-concept_class_creator; ; ignore
inverse-user_who_retired_concept_class; ; ignore
inverse-concept_datatype_creator; ; ignore
inverse-user_who_retired_concept_datatype; ; ignore
inverse-user_who_changed_description; ; ignore
inverse-user_who_created_description; ; ignore
inverse-mapped_user_changed_concept_map_type; ; ignore
inverse-mapped_user_creator_concept_map_type; ; ignore
inverse-mapped_user_retired_concept_map_type; ; ignore
inverse-user_who_created_name; ; ignore
inverse-user_who_voided_this_name; ; ignore
inverse-user_who_changed_proposal; ; ignore
inverse-user_who_created_proposal; ; ignore
inverse-map_creator; ; ignore
inverse-mapped_user_changed_ref_term; ; ignore
inverse-concept_source_creator; ; ignore
inverse-user_who_retired_concept_source; ; ignore
inverse-mapped_user_changed; ; ignore
inverse-mapped_user_creator; ; ignore
inverse-mapped_user_retired; ; ignore
inverse-mapped_user_changed_ref_term_map; ; ignore
inverse-mapped_user_creator_ref_term_map; ; ignore
inverse-user_who_created; ; ignore
inverse-drug_changed_by; ; ignore
inverse-drug_creator; ; ignore
inverse-drug_retired_by; ; ignore
inverse-encounter_changed_by; ; ignore
inverse-encounter_ibfk_1; ; ignore
inverse-user_who_voided_encounter; ; ignore
inverse-encounter_role_changed_by_fk; ; ignore
inverse-encounter_role_creator_fk; ; ignore
inverse-encounter_role_retired_by_fk; ; ignore
inverse-user_who_created_type; ; ignore
inverse-user_who_retired_encounter_type; ; ignore
inverse-user_who_changed_field; ; ignore
inverse-user_who_created_field; ; ignore
inverse-user_who_retired_field; ; ignore
inverse-user_who_created_field_answer; ; ignore
inverse-user_who_created_field_type; ; ignore
inverse-user_who_created_form; ; ignore
inverse-user_who_last_changed_form; ; ignore
inverse-user_who_retired_form; ; ignore
inverse-user_who_created_form_field; ; ignore
inverse-user_who_last_changed_form_field; ; ignore
inverse-User who created formentry_archive; ; ignore
inverse-User who created formentry_error; ; ignore
inverse-User who archived formentry_xsn; ; ignore
inverse-User who created formentry_xsn; ; ignore
inverse-creator; ; ignore
inverse-User who changed htmlformentry_htmlform; ; ignore
inverse-User who created htmlformentry_htmlform; ; ignore
inverse-user_who_retired_html_form; ; ignore
inverse-user_who_created_location; ; ignore
inverse-user_who_retired_location; ; ignore
inverse-location_attribute_changed_by_fk; ; ignore
inverse-location_attribute_creator_fk; ; ignore
inverse-location_attribute_voided_by_fk; ; ignore
inverse-location_attribute_type_changed_by_fk; ; ignore
inverse-location_attribute_type_creator_fk; ; ignore
inverse-location_attribute_type_retired_by_fk; ; ignore
inverse-location_tag_creator; ; ignore
inverse-location_tag_retired_by; ; ignore
inverse-changed_by for rule_definition; ; ignore
inverse-creator for rule_definition; ; ignore
inverse-retired_by for rule_definition; ; ignore
inverse-token_registration_changed_by; ; ignore
inverse-token_registration_creator; ; ignore
inverse-user_who_changed_note; ; ignore
inverse-user_who_created_note; ; ignore
inverse-alert_creator; ; ignore
inverse-user_who_changed_alert; ; ignore
inverse-alert_read_by_user; ; ignore
inverse-obs_enterer; ; ignore
inverse-user_who_voided_obs; ; ignore
inverse-creator_to_user_fk; ; ignore
inverse-type_created_by; ; ignore
inverse-user_who_retired_order_type; ; ignore
inverse-order_creator; ; ignore
inverse-orderer_not_drug; ; ignore
inverse-user_who_discontinued_order; ; ignore
inverse-user_who_voided_order; ; ignore
inverse-user_who_changed_pat; ; ignore
inverse-user_who_created_patient; ; ignore
inverse-user_who_voided_patient; ; ignore
inverse-identifier_creator; ; ignore
inverse-identifier_voider; ; ignore
inverse-patient_identifier_changed_by; ; ignore
inverse-type_creator; ; ignore
inverse-user_who_retired_patient_identifier_type; ; ignore
inverse-patient_program_creator; ; ignore
inverse-user_who_changed; ; ignore
inverse-user_who_voided_patient_program; ; ignore
inverse-patient_state_changer; ; ignore
inverse-patient_state_creator; ; ignore
inverse-patient_state_voider; ; ignore
inverse-user_who_changed_person; ; ignore
inverse-user_who_created_person; ; ignore
inverse-user_who_voided_person; ; ignore
person_id_for_user; ; ignore
inverse-patient_address_creator; ; ignore
inverse-patient_address_void; ; ignore
inverse-person_address_changed_by; ; ignore
inverse-attribute_changer; ; ignore
inverse-attribute_creator; ; ignore
inverse-attribute_voider; ; ignore
